LON,LAT,U,V,Y,AGWNN_YH,AGWNN_BH0,AGWNN_BH1,AGWNN_BH2,AGWNN_BH3,AGWNN_BH4,AGWNN_BH5
-76.0592,43.0523,1603941.39253033,790655.896411811,4.031034511,3.92845991192056,-0.525522786212142,0.314143649614518,-0.431279888083467,-0.178562919010841,-0.52418220673213,0.604048058540728
-70.748,43.0754,2021459.41873699,894498.821601989,4.128571476,4.11230402097757,-0.431180848372477,-0.113154415369896,-0.0023435916198784,2.28030921156678,-0.896916463463941,-0.450513780408147
-89.3577,43.101,537397.231267896,645986.244675361,6.066666667,6.14541059174141,-0.812642927769438,0.317435116390542,-0.522516671225657,-0.438059120372411,-0.414843054691148,-0.34403751721246
-94.6935,43.1237,105750.691738846,630460.352622288,5.011538446,4.8484199181809,-0.819715383245026,0.185035819481986,-1.02895683644342,0.369639861327504,-0.454858296567293,0.40259992155066
-77.5573,43.145,1483024.03900147,776467.86419664,5.360714248,4.73205273527711,-0.663663241224411,0.349139823026702,-0.514369674256762,-0.587328665675732,-0.294992836656599,0.439802651674261
-77.5482,43.1462,1483720.71792513,776741.411047368,5.11538467,5.09746716051008,-0.664705078806455,0.350062449476443,-0.516112929643895,-0.587014016814389,-0.296723518935723,0.443776821986321
-110.798,43.4578,-1187196.92995793,759657.328543369,2.427272721,2.23304213068108,-0.722523115806268,2.04314621138626,-1.78833682976891,-0.376195499993703,0.37349759247554,-1.4732218195701
-88.6211,43.4661,593716.062423218,691026.292150578,5.909999977,6.09371603541129,-0.620759687882976,0.33935438212583,-0.100177229223627,-0.195202982531452,0.169986424411402,-0.230328524965495
-96.7008,43.5479,-56376.1534095949,677303.206332729,3.8066667,3.71393527236515,-0.389712982425487,0.552705324246072,-0.078628248663359,0.411443910131739,-0.118420902985414,0.551736534195184
-83.8907,43.5714,971179.359609533,741676.670093053,6.356666716,6.47034673458388,0.841576457850404,0.885784632912201,1.09209665260963,1.53844419860739,1.97930475582452,0.936911540025483
-116.563,43.5803,-1640559.98606653,858896.872850339,11.47407418,11.3923889804521,-0.379081190155857,-2.0608906796696,-1.05970349606905,-3.54999300559908,1.11533030423655,2.5859255864232
-116.348,43.6007,-1623187.42946072,857429.104551662,7.106666696,7.08959109324611,-0.392795667395381,-2.03553500478181,-1.16074102297119,-3.55054789917702,1.10998356723439,2.57972843406585
-72.9828,43.6081,1831983.42167907,906759.538855916,4.25333333,3.24226800044969,-0.313683761433391,0.327399894877358,0.624960410704477,1.95153464660462,-0.837446618032024,-0.319975647980058
-70.269,43.6602,2041409.1218215,967692.612999773,3.939999994,3.75002272600217,-0.297051882248291,-0.140441436494061,0.0360315020714667,2.53896923457618,-0.89366941965242,-0.641449524254941
-70.2562,43.678,2041868.17673422,969881.427173534,4.564285704,4.1343363257802,-0.293481923162363,-0.141708141721128,0.0371984165742121,2.54200015938472,-0.893189561689761,-0.646115869618163
-122.48,43.7444,-2096724.89995717,993042.723511489,11.37083338,11.8013032632277,-0.0989292349455086,-0.433186286493698,-0.0804627841531944,-1.15018156973845,0.808569742627813,0.304330612331712
-123.053,43.7995,-2139150.78860863,1011717.82794627,8.633333309,9.04812955813508,-0.0514774579442153,-0.393964259151075,-0.34335255753241,-1.16859134451438,0.709801571299139,0.268819694826114
-123.084,44.0263,-2134423.26611769,1036691.79788777,10.06333324,10.9379903894314,-0.136699423592206,-0.306840061737641,-0.128142645734858,-1.17416048205052,0.578678641713509,0.198681842379688
-123.141,44.0672,-2137507.77677152,1042349.19496911,10.68000003,9.99891019341341,-0.144168434913945,-0.28765755073453,-0.109516698262745,-1.17807990550592,0.545766089910199,0.186775916112533
-103.228,44.0784,-576407.582669865,758206.255293903,2.719999981,2.81383415285162,-0.57202277258434,-0.337482873414152,2.38278003651813,-0.234479449889853,0.943108009573508,0.536017939348506
-70.2142,44.0894,2032818.53603097,1014993.67905537,3.706666689,3.6126905165673,-0.248416970407484,-0.106544540910701,0.135566347151287,2.61610245664159,-0.888412098886696,-0.72892345822526
-120.845,44.2998,-1954319.36036737,1017884.85647864,9.863333269,9.98840060479792,-0.424725758691949,-0.392613357387502,0.918939444253809,-1.67314692432158,0.548056008920169,0.395997837311954
-86.2426,44.307,774889.483164086,801573.867624857,4.888461546,4.79085875908631,0.148612186325439,0.0367000724095244,1.42881099777724,0.845411500659961,1.76358751355635,-0.0495491277234905
-69.7867,44.3123,2058901.4904555,1048119.96022313,4.714285697,3.91653641816261,-0.255478087502108,-0.127235661681078,0.109513078586837,2.5246518005266,-0.831822915302639,-0.722008527102341
-68.2609,44.377,2173344.08892083,1089017.79171081,2.942857133,2.81806307851139,-0.335120259091063,-0.156814562621716,0.0493471034389593,1.95522643989453,-0.560304448956314,-0.530264800875023
-73.8589,44.3931,1743333.73313021,975360.391472584,2.107142853,1.90050322717348,-0.142198520032569,0.569903349845362,0.951469763553974,1.65244110244207,-0.650627666951419,-0.261392089469833
-109.069,44.5246,-1033110.06602928,857153.141275656,2.586666683,2.36916594837097,-0.468937697707829,1.58628382485542,-0.729150254518943,-0.425059397495935,-0.0251010836115703,-1.06501278516919
-72.8688,44.5284,1816147.07894485,1008551.39941292,2.686206879,2.55577681195969,-0.112231463512165,0.45679407000784,0.984881042815154,2.15187034633574,-0.744575232674193,-0.570675350675386
-70.5463,44.5514,1993644.71189678,1057586.12313754,4.823076954,4.55873589834809,-0.197413417645843,0.00966560285820306,0.32282758126677,2.58664805595634,-0.877494192756482,-0.779451196762213
-106.964,44.7827,-864210.524904906,864655.067168707,3.940000033,4.49122787223596,-0.451743714044878,0.795925403299275,0.504556253085982,-0.531851812793613,0.17647432785301,-0.0417899271060959
-106.956,44.8151,-863167.816022831,868165.481097237,5.130769179,4.60752370948256,-0.442587959825153,0.775491809949698,0.502203811518466,-0.520246519056456,0.172028734169436,-0.0454339374496678
-68.7728,44.8174,2120489.34217887,1124467.96922767,3.48666666,3.50337271817388,-0.350011982370204,-0.049895344135204,0.125086673935966,2.07224800235046,-0.65320955215878,-0.575706734640333
-93.3431,44.9481,209346.952555413,836085.366409848,4.588888897,4.50806251601656,-0.78938273511648,-0.0456787723018569,-0.580203963543769,0.0301223284257548,-0.00372810048980476,0.043812949225344
-93.0983,44.9507,228621.07224936,836938.690520587,5.351724103,5.26557061232769,-0.805529010387161,-0.080268575061992,-0.546945765857629,0.0149767538072805,-0.0108962842687678,-0.0103975577778291
-93.2582,44.9537,216016.731058315,836898.347821599,4.817241365,4.37240542595003,-0.791938969533843,-0.0621630546172454,-0.564704460145889,0.0239022869164524,-0.00716279222988919,0.0190830442412254
-93.0359,44.9594,233505.713361771,838058.169655306,4.920689657,4.62730376127976,-0.80685115457166,-0.0892046913164186,-0.534415984768211,0.0110900331397215,-0.0114148715002152,-0.0252992946761159
-93.2076,45.1377,219400.710700225,857478.534780498,5.046153811,4.76736000038934,-0.756206999423787,-0.0795528050130782,-0.444392969670717,0.0364905385241381,0.0388201257953744,0.0137788314142555
-113.89,45.1819,-1396622.67279401,991018.255865501,8.323076936,8.20048359815203,-0.610994197966301,-0.160711567471995,-0.879333940759584,-1.53546855529853,0.722940795026423,0.922948385518809
-122.745,45.3992,-2065965.2352536,1175979.56907773,9.673333287,9.77631936708196,-0.735109016864481,0.474456332396541,1.24670181755657,-1.98854279210711,-0.106731832843344,0.0626648739303105
-98.4861,45.4625,-194395.624014681,892914.697688487,3.48666664,3.41487366533485,-0.231600110572071,0.281497527728123,0.888626204385558,0.206992520288334,0.26934004152567,-0.0758642713516994
-122.603,45.4966,-2052293.70984285,1183305.73648544,7.925925952,8.06386494528381,-0.790803253742838,0.543992152532383,1.36444123854739,-2.12257578204484,-0.151917654254125,0.0671600278145227
-122.972,45.5285,-2079004.49835824,1194731.75373582,10.11764711,10.2770743736202,-0.768350376034419,0.548964678608599,1.27489319147669,-1.98172616908588,-0.133280276024296,0.0654783658464123
-120.499,46.5981,-1862587.38908752,1257822.53946213,10.76538455,10.6768826616157,-1.00067436480997,1.03381740078659,1.8042944528563,-3.15423318398636,-0.543983775808676,0.179381415928789
-68.0162,46.6823,2117613.86314597,1339782.55596734,3.48571427,3.32925287336348,-0.480237824720507,0.586695012354842,0.1694449604404,0.651473222142892,-0.425778319285732,-0.0445032420064251
-100.768,46.8254,-365127.233394863,1050739.38973972,2.976666669,3.08236787270586,-0.200224619957378,0.0215531983619173,1.69271995320285,0.268440424362933,0.363681858686853,-0.228132216216383
-111.987,46.8505,-1218543.47301394,1147094.28756897,1.953333338,1.97067498331747,-0.583044090800493,0.527410952251392,0.430959726787112,-0.193012007727108,0.48529888457199,-0.220927415744893
-122.452,47.1864,-1989467.32891108,1360205.64961298,10.91830979,10.9728333520035,-1.29339893716655,1.34594894182772,2.09640793869056,-2.84258618861725,-0.387913850949715,0.161847787988709
-116.571,47.3166,-1552011.70533631,1264555.11392393,13.63333332,13.6186933953877,-0.263008669616333,0.672100022032072,0.197677195424923,-1.39815648085071,-0.0542953315017569,0.322780440807142
-116.237,47.5364,-1522064.71705634,1282883.71835265,13.01428568,13.0102320475891,-0.241676381134834,0.697772393950482,0.188985641597374,-1.15248760035611,-0.0175776643407152,0.242358430247021
-122.309,47.5682,-1967456.12358105,1397809.79788563,6.871999998,6.87690820904264,-1.28306234147905,1.37019004106663,2.05426106483671,-2.7639610804043,-0.370682938939825,0.171091585896789
-117.492,33.9964,-1954019.03060263,-170312.363534398,14.73139534,13.4923952727652,0.876386810078119,0.150371696153885,-0.61495740066059,-0.787221188674808,0.743856368691883,0.66116135969788
-117.492,34.1,-1951422.7075287,-159028.34962544,11.65999992,12.3023179205878,0.943550087804022,0.226400869549243,-0.636295779297414,-0.722696121193084,0.912263052409883,0.641216251087929
-78.8195,38.4775,1476632.46969745,243399.886079266,6.770000005,5.79570235349684,-0.481284561360915,0.265615088597789,-0.149681090637151,0.164701551047728,-0.151607748711844,-0.251621097396715
-75.1252,39.9346,1753906.12586845,466271.357631171,6.770000005,7.35894087257232,-0.520796467018586,0.567383532425743,0.0156994855477377,-1.23421100545997,-0.0839633504184466,-0.179911572615285
